frame,tempo (s),x (px),y (px),distancia acumulada (px),velocidade (px/s),x (m),y (m),distancia acumulada (m),velocidade (m/s)
0,0.0,37.46060606060603,147.82424242424236,0.0,227.5852706554922,0.04994747474747472,0.19709898989898983,0.0,0.3034470275406563
1,0.0338768115942028,45.14848484848482,148.40606060606055,7.709863335611782,230.05277246650596,0.06019797979797977,0.19787474747474743,0.01027981778081571,0.3067370299553413
2,0.0677536231884057,53.01601731601728,148.79307359307356,15.586908859143698,235.0653152476395,0.07068802308802305,0.19839076479076476,0.020782545145524932,0.313420420330186
3,0.1016304347826086,61.06320346320343,148.98528138528135,23.63639012956417,240.22806074930847,0.08141760461760458,0.19864704184704182,0.031515186839418896,0.320304080999078
4,0.1355072463768115,69.29004329004319,148.98268398268374,31.8632303664338,248.535037535502,0.09238672438672427,0.19864357864357834,0.04248430715524507,0.33138005004733606
5,0.1693840579710145,77.88744588744578,148.47619047619023,40.47553941186087,260.2290042556404,0.10384992784992772,0.19796825396825365,0.05396738588248117,0.34697200567418723
6,0.2032608695652173,86.90043290043278,148.14285714285694,49.49468826346451,267.1033475704594,0.11586724386724372,0.19752380952380927,0.06599291768461936,0.3561377967606126
7,0.2371376811594202,95.97835497835484,148.0909090909089,58.57275897551155,269.4042988943779,0.12797113997113982,0.19745454545454522,0.07809701196734874,0.3592057318591706
8,0.2710144927536231,105.147186147186,148.42857142857122,67.74780561609083,279.9347444717688,0.140196248196248,0.19790476190476164,0.09033040748812111,0.37324632596235846
9,0.3048913043478261,114.91774891774875,149.06926406926385,77.53935216979443,257.6646459034196,0.153223665223665,0.1987590187590185,0.10338580289305925,0.3435528612045595
10,0.338768115942029,122.55411255411238,149.74458874458855,85.20551894360513,208.43975152786425,0.1634054834054832,0.19965945165945143,0.11360735859147351,0.277919668703819
11,0.3726449275362318,128.9999999999998,150.1125541125539,91.66190055229826,210.3714501932136,0.17199999999999976,0.2001500721500719,0.12221586740306437,0.28049526692428484
12,0.4065217391304347,136.75757575757558,150.89610389610368,99.45894690959462,210.83281770843405,0.18234343434343414,0.20119480519480493,0.13261192921279283,0.28111042361124544
13,0.4403985507246377,143.18181818181796,151.80086580086558,105.94658783906536,216.4381679269368,0.19090909090909064,0.20240115440115414,0.14126211711875383,0.2885842239025825
14,0.4742753623188405,151.04761904761884,154.0346320346318,114.12341698290516,241.8383078823581,0.20139682539682513,0.2053795093795091,0.1521645559772069,0.3224510771764775
15,0.5081521739130435,158.46753246753224,157.54545454545433,122.33200942384832,310.11292382483134,0.211290043290043,0.2100606060606058,0.16310934589846446,0.4134838984331085
16,0.5420289855072463,170.18614718614694,162.70129870129847,135.13469116958757,345.68762468618365,0.22691486291486263,0.21693506493506465,0.1801795882261168,0.4609168329149116
17,0.5759057971014493,179.68831168831142,167.4415584415582,145.75359848773107,334.66354208468124,0.23958441558441526,0.22325541125541096,0.19433813131697478,0.4462180561129084
18,0.6097826086956522,190.242424242424,173.26839826839802,157.80935869489025,336.5185192878312,0.25365656565656536,0.23102453102453072,0.21041247825985368,0.4486913590504417
19,0.643659420289855,199.72294372294343,178.32467532467507,168.553947439479,295.3295963516539,0.2662972582972579,0.23776623376623346,0.22473859658597203,0.3937727951355386
20,0.677536231884058,207.81818181818156,182.83116883116853,177.8190088824842,259.11609290723163,0.2770909090909088,0.2437748917748914,0.2370920118433123,0.3454881238763089
21,0.7114130434782608,214.96969696969663,187.02597402597377,186.11000156036755,212.6003650526859,0.28662626262626223,0.24936796536796504,0.24814666874715677,0.28346715340358125
22,0.7452898550724637,219.84848484848453,190.70995670995643,192.22345390598144,234.75904568978785,0.29313131313131274,0.25427994227994194,0.2562979385413086,0.31301206091971717
23,0.7791666666666667,227.6536796536793,196.62337662337637,202.0157774821032,292.1684279373121,0.3035382395382391,0.2621645021645019,0.26935436997613765,0.3895579039164162
24,0.8130434782608695,235.7186147186144,202.54112554112524,212.01892347999492,312.69392705351083,0.3142914862914859,0.2700548340548337,0.2826918979733266,0.41692523607134785
25,0.8469202898550724,244.3160173160169,209.6926406926404,223.2019239889896,343.4693856227723,0.32575468975468924,0.2795901875901872,0.2976025653186528,0.4579591808303631
26,0.8807971014492754,253.7359307359304,217.268398268398,235.2902188102336,379.02144043487806,0.3383145743145739,0.28969119769119733,0.3137202917469782,0.5053619205798375
27,0.9146739130434782,263.8008658008654,226.40259740259708,248.88199984454116,365.65603122314,0.35173448773448723,0.30187012987012946,0.33184266645938826,0.48754137496418676
28,0.9485507246376812,272.27705627705586,233.69696969696932,260.0647397662941,356.50847125031214,0.36303607503607455,0.31159595959595915,0.34675298635505886,0.4753446283337496
29,0.982427536231884,281.27705627705586,243.03896103896068,273.0367404691094,356.4353040702599,0.37503607503607456,0.3240519480519476,0.36404898729214596,0.47524707209367995
30,1.016304347826087,288.8225108225104,251.28571428571396,284.21452304931535,331.28611970568227,0.3850966810966806,0.33504761904761865,0.37895269739908716,0.4417148262742431
31,1.05018115942029,296.7359307359303,259.3073593073589,295.4825753911974,349.3495501262332,0.39564790764790714,0.3457431457431453,0.3939767671882632,0.465799400168311
32,1.0840579710144926,305.08658008657966,268.4761904761901,307.8842208296072,365.5036708345269,0.40678210678210625,0.3579682539682535,0.41051229443947634,0.48733822777936925
33,1.1179347826086956,313.50649350649303,277.52813852813813,320.24677337889904,376.7379002926218,0.41800865800865744,0.37003751803751755,0.4269956978385321,0.5023172003901625
34,1.1518115942028986,322.06060606060555,287.5324675324671,333.40957856682473,393.77060998754223,0.4294141414141408,0.3833766233766228,0.4445461047557664,0.5250274799833897
35,1.185688405797101,330.7532467532463,297.8831168831165,346.9261589106637,406.44795509124833,0.44100432900432845,0.3971774891774887,0.462568211880885,0.5419306067883312
36,1.2195652173913043,339.2077922077917,309.0692640692636,360.9479001617752,436.20779848089205,0.45227705627705567,0.41209235209235157,0.48126386688236694,0.5816103979745229
37,1.2534420289855073,347.77489177489133,322.0259740259736,376.4808177207821,419.56947893553024,0.46369985569985517,0.42936796536796484,0.5019744236277095,0.5594259719140404
38,1.28731884057971,354.64935064935014,332.9350649350645,389.37525253892886,355.52549069872657,0.47286580086580027,0.44391341991341937,0.5191670033852386,0.4740339875983022
39,1.321195652173913,360.6623376623371,342.3766233766229,400.5689578514567,367.3054063732452,0.4808831168831162,0.4565021645021639,0.5340919438019422,0.4897405418309937
40,1.355072463768116,368.4285714285709,353.65367965367915,414.261524637406,370.1648291737874,0.4912380952380946,0.4715382395382389,0.5523486995165414,0.4935531055650499
41,1.3889492753623187,374.6580086580081,363.1861471861466,425.6489662048981,356.48217488811497,0.49954401154401085,0.48424819624819554,0.5675319549398642,0.4753095665174867
42,1.4228260869565217,381.9523809523804,373.6623376623371,438.4144835881587,412.6822983644306,0.5092698412698405,0.49821645021644956,0.5845526447842117,0.5502430644859075
43,1.4567028985507249,390.1125541125536,386.4805194805189,453.609687144807,491.8131880730689,0.5201500721500715,0.5153073593073586,0.6048129161930761,0.6557509174307586
44,1.4905797101449274,399.4718614718609,402.0043290043284,471.7366090119499,487.7495794512115,0.5326291486291479,0.5360057720057713,0.6289821453492666,0.6503327726016154
45,1.5244565217391304,406.9523809523804,414.9134199134193,486.6564883612478,492.0741569788597,0.542603174603174,0.5532178932178925,0.6488753178149972,0.656098875971813
46,1.5583333333333331,415.7922077922072,431.0735930735924,505.0764160246481,522.2865829552684,0.5543896103896097,0.5747647907647899,0.6734352213661976,0.6963821106070246
47,1.592210144927536,423.69696969696906,446.0865800865794,522.043296699159,493.3920059068041,0.5649292929292922,0.5947821067821059,0.6960577289322121,0.657856007875739
48,1.626086956521739,431.17316017315954,460.75324675324606,538.5055120770294,456.8432268802753,0.5748975468975461,0.6143376623376615,0.7180073494360393,0.6091243025070339
49,1.659963768115942,437.4588744588738,473.8095238095232,552.9960805493806,409.90808613469744,0.5832784992784985,0.6317460317460311,0.7373281073991742,0.5465441148462633
50,1.6938405797101448,444.21212121212056,485.2467532467525,566.2782700868802,495.48057180531214,0.5922828282828275,0.6469956709956701,0.7550376934491737,0.6606407624070829
51,1.7277173913043478,453.4805194805188,503.2943722943716,586.5666845086537,542.7393764430817,0.6046406926406919,0.6710591630591622,0.782088912678205,0.723652501924109
52,1.7615942028985507,461.2770562770557,517.8181818181811,603.0508292879151,502.9114055542432,0.6150360750360744,0.6904242424242415,0.8040677723838869,0.670548540738991
53,1.7954710144927537,467.3549783549777,534.3246753246746,620.6407543777273,529.1900129115529,0.6231399711399703,0.7124329004328995,0.8275210058369697,0.7055866838820707
54,1.8293478260869565,473.1774891774885,551.6363636363628,638.905370017792,532.8584553065211,0.6309033189033181,0.7355151515151506,0.8518738266903895,0.7104779404086949
55,1.8632246376811596,475.4199134199128,569.3333333333325,656.7438453713214,475.99389095667175,0.6338932178932172,0.7591111111111101,0.8756584604950953,0.6346585212755624
56,1.8971014492753624,476.2943722943716,583.7186147186139,671.1556807456534,448.8121833454388,0.6350591630591622,0.7782914862914854,0.8948742409942047,0.5984162444605852
57,1.9309782608695647,474.5021645021638,599.6147186147177,687.152496924074,442.4242634491802,0.6326695526695518,0.7994862914862904,0.9162033292320987,0.5898990179322403
58,1.964855072463768,473.45021645021575,613.5541125541117,701.1315275807973,411.47345009928176,0.6312669552669544,0.8180721500721491,0.9348420367743965,0.5486312667990424
59,1.9987318840579709,472.9783549783543,627.4458874458866,715.0313140141341,428.8983002690184,0.6306378066378058,0.8365945165945156,0.9533750853521789,0.5718644003586913
60,2.032608695652174,471.679653679653,642.5497835497827,730.1909414033721,454.63956980316107,0.6289062049062041,0.8567330447330437,0.9735879218711629,0.6061860930708814
61,2.0664855072463766,470.53246753246685,658.1515151515142,745.8347921131164,480.55552454919234,0.6273766233766226,0.8775353535353524,0.9944463894841553,0.6407406993989232
62,2.10036231884058,468.2900432900426,674.9177489177479,762.7503193347848,510.8285143228768,0.6243867243867236,0.8998903318903306,1.0170004257797132,0.6811046857638359
63,2.1342391304347825,466.3939393939387,692.5108225108215,780.4452747864418,525.0464666298085,0.621858585858585,0.9233477633477621,1.0405936997152558,0.7000619555064114
64,2.1681159420289853,464.2424242424236,710.2597402597393,798.3241197912246,580.8026403274998,0.6189898989898982,0.9470129870129858,1.0644321597216329,0.7744035204366665
65,2.2019927536231885,461.653679653679,731.5757575757565,819.7967580260224,540.4581636029961,0.6155382395382387,0.9754343434343421,1.0930623440346967,0.7206108848039949
66,2.235869565217391,459.623376623376,746.5844155844145,834.9421185570799,361.7696000851101,0.6128311688311681,0.9954458874458861,1.1132561580761067,0.48235946678014685
67,2.269746376811594,457.2683982683976,755.6493506493496,844.3079591912091,245.74781306481415,0.609691197691197,1.0075324675324662,1.125743945588279,0.32766375075308557
68,2.303623188405797,455.1645021645015,762.6233766233755,851.592423282848,131.70656333928127,0.6068860028860021,1.0168311688311675,1.1354565643771308,0.17560875111904173
69,2.3375,453.5281385281378,762.7186147186137,853.2315560551389,47.86905583797852,0.6047041847041837,1.0169581529581517,1.1376420747401852,0.06382540778397137
70,2.3713768115942027,451.9307359307353,762.8658008657998,854.8357252544791,71.67417634164121,0.6025743145743138,1.0171544011543998,1.1397809670059724,0.09556556845552164
71,2.405253623188406,451.85281385281314,759.6147186147175,858.0877411913297,53.241983367875946,0.6024704184704176,1.0128196248196235,1.1441169882551063,0.07098931115716793
72,2.4391304347826086,451.9870129870124,759.9437229437218,858.4430625333897,34.367969502316555,0.60264935064935,1.013258297258296,1.1445907500445198,0.04582395933642208
73,2.473007246376812,452.83116883116816,761.7272727272716,860.4162956467402,49.33213477259597,0.603774891774891,1.0156363636363623,1.147221727528987,0.06577617969679464
74,2.5068840579710145,453.722943722943,762.7662337662327,861.7854934038518,39.7748659467743,0.604963924963924,1.0170216450216438,1.1490473245384691,0.05303315459569907
75,2.5407608695652173,454.4761904761898,763.8571428571418,863.1111869264673,38.00600397127164,0.6059682539682532,1.0184761904761892,1.1508149159019565,0.050674671961695526
76,2.57463768115942,455.675324675324,764.207792207791,864.3605378758183,24.312940814363174,0.6075670995670988,1.0189437229437215,1.1524807171677578,0.0324172544191509
77,2.6085144927536232,456.06060606060544,764.3073593073582,864.7584767570056,13.947679641425566,0.6080808080808073,1.0190764790764777,1.1530113023426742,0.018596906188567422
78,2.642391304347826,456.41125541125473,763.8874458874448,865.305543706596,16.91036750035346,0.6085483405483397,1.018516594516593,1.153740724942128,0.022547156667137948
79,2.6762681159420287,456.658008658008,763.3419913419903,865.9042154246021,16.389758139061087,0.608877344877344,1.0177893217893204,1.1545389538994695,0.021853010852081453
80,2.710144927536232,456.9567099567093,762.9264069264059,866.4160092036991,10.012603355698957,0.6092756132756124,1.017235209235208,1.1552213456049323,0.013350137807598611
81,2.7440217391304347,456.8874458874452,763.077922077921,866.582605579499,6.469402565902783,0.6091832611832604,1.0174372294372283,1.155443474105999,0.008625870087870378
82,2.777898550724637,456.7835497835491,763.3290043290033,866.8543346674034,13.857791663962416,0.6090447330447323,1.0177720057720046,1.155805779556538,0.01847705555194989
83,2.8117753623188406,456.5974025974019,763.9696969696959,867.5215211741225,18.63693229641831,0.608796536796536,1.0186262626262612,1.156695361565497,0.024849243061891083
84,2.845652173913044,456.4155844155838,764.5367965367955,868.1170543556029,23.473619457159657,0.6085541125541118,1.0193823953823942,1.1574894058074707,0.03129815927621288
85,2.879528985507246,455.7056277056271,765.2337662337652,869.111943941691,26.32672651617395,0.6076075036075028,1.0203116883116872,1.1588159252555883,0.03510230202156527
86,2.9134057971014493,455.2640692640686,765.8874458874448,869.9007854637639,20.11662276964489,0.6070187590187582,1.0211832611832599,1.1598677139516853,0.02682216369285986
87,2.947282608695652,454.907792207792,766.337662337662,870.4749180206489,15.305647196097198,0.6065437229437227,1.0217835497835495,1.160633224027532,0.020407529594796265
88,2.981159420289855,454.6056277056274,766.6883116883112,870.9377985165429,12.041100369402557,0.6061408369408366,1.0222510822510817,1.1612503980220574,0.016054800492536745
89,3.015036231884058,454.3575757575754,766.9393939393933,871.2907461978511,8.841682892598328,0.6058101010101006,1.0225858585858578,1.1617209949304683,0.01178891052346444
90,3.0489130434782608,454.163636363636,767.0909090909082,871.5368545675994,7.264803213960518,0.6055515151515147,1.0227878787878777,1.162049139423466,0.009686404285280692
